,Hydro_Run-of-river_and_poundage_Res,Hydro_Water_Reservoir_Res,Other_Res
2016-01-20,0.41939454991002784,0.3599017086588432,0.22070374143112895
2016-01-23,0.4578449704542528,0.2564236403007894,0.2857313892449578
2016-01-24,0.47676206904549623,0.21035249126453728,0.31288543968996657
2016-02-17,0.4354172817173264,0.3338368914359614,0.23074582684671222
2016-02-20,0.4871496988552584,0.24446747446925415,0.26838282667548746
2016-02-21,0.5762127752516929,0.14580916272604727,0.2779780620222598
2016-03-16,0.3633522539193936,0.455220547288714,0.18142719879189237
2016-03-19,0.42273652323821703,0.3338370395244163,0.24342643723736662
2016-03-20,0.4433881516534042,0.2886829702945332,0.2679288780520625
2016-04-20,0.6340654301981008,0.2379411706797541,0.12799339912214525
2016-04-23,0.6838974539153149,0.16097756848474706,0.15512497759993804
2016-04-24,0.6732193590904311,0.18029935753401163,0.14648128337555735
2016-05-18,0.5253761590841964,0.37205668265313074,0.1025671582626728
2016-05-21,0.6800525206976642,0.19164168946287632,0.1283057898394595
2016-05-22,0.7074171144654652,0.16714532306367105,0.12543756247086374
2016-06-15,0.5596301983067611,0.34818213330273906,0.09218766839049979
2016-06-18,0.5309323073121749,0.3833810422183245,0.08568665046950054
2016-06-19,0.5579119688313993,0.3479160232016692,0.09417200796693162
2016-07-20,0.6830035243552629,0.21315897754687174,0.10383749809786527
2016-07-23,0.7133865054087516,0.16906525508309023,0.11754823950815814
2016-07-24,0.7165945409456225,0.16344295094885422,0.11996250810552343
2016-08-17,0.7405566862165258,0.12195278590916472,0.13749052787430957
2016-08-20,0.8113362059127858,0.025943532040129683,0.16272026204708456
2016-08-21,0.7600215438764889,0.0908909933852522,0.1490874627382589
2016-09-21,0.6058196272469337,0.2033028176835649,0.19087755506950146
2016-09-24,0.6376920716316573,0.0987204064914382,0.26358752187690443
2016-09-25,0.6375617251165018,0.08778522165288777,0.2746530532306105
2016-10-19,0.4973827688215701,0.24283208059619016,0.2597851505822398
2016-10-22,0.48528721531341174,0.19843265523592005,0.31628012945066825
2016-10-23,0.4944003318065321,0.19927735899489,0.306322309198578
2016-11-16,0.49649349329754633,0.257972890345857,0.24553361635659682
2016-11-19,0.6202752927847958,0.12130075872093093,0.25842394849427336
2016-11-20,0.6120053193577554,0.1247858366288901,0.26320884401335454
2016-12-21,0.329250125304875,0.4544139526773836,0.2163359220177414
2016-12-24,0.4802139741940198,0.18172004090498775,0.33806598490099254
2016-12-25,0.4904506951927254,0.14720876631758142,0.3623405384896932
2017-01-18,0.3234898837996013,0.46843339977899345,0.2080767164214052
2017-01-21,0.3304015363059848,0.4154423693627155,0.2541560943312997
2017-01-22,0.3944823273889129,0.29163719264088916,0.313880479970198
2017-02-15,0.431702567634332,0.22842581818741928,0.3398716141782488
2017-02-18,0.44566917396654937,0.20529127322009388,0.34903955281335675
2017-02-19,0.44468221467096847,0.18430033252012706,0.37101745280890436
2017-03-15,0.5352288777034179,0.2321768570784499,0.23259426521813215
2017-03-18,0.6837015457830821,0.04830417497567473,0.26799427924124325
2017-03-19,0.7121026848157097,0.025771238085295918,0.2621260770989943
2017-04-19,0.49992262052738856,0.3021075125203551,0.19796986695225632
2017-04-22,0.5010829221227137,0.21527103818194246,0.2836460396953439
2017-04-23,0.5623395519908718,0.20798369200538933,0.22967675600373882
2017-05-17,0.6613024025484251,0.20664532845504066,0.13205226899653433
2017-05-20,0.7746650493568386,0.06228766132973425,0.16304728931342738
2017-05-21,0.7032646863016911,0.10965736315334607,0.1870779505449627
2017-06-21,0.6974640219978681,0.17603857612201648,0.12649740188011543
2017-06-24,0.8068813956059957,0.03203032282396878,0.16108828157003552
2017-06-25,0.8424450680907156,-0.0026748232109789966,0.1602297551202634
2017-07-19,0.7087640659659787,0.15557782978138815,0.13565810425263317
2017-07-22,0.7867537819861681,0.057528982716800535,0.15571723529703158
2017-07-23,0.8765252880707393,-0.06888961717798239,0.19236432910724316
